[0.019s] Invoking command in '/home/melodse/ef_ws/build/unitree_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/melodse/ros2_ws/install/unitree_description:/home/melodse/ef_ws/install/unitree_hg:/home/melodse/ef_ws/install/g1_description:/opt/ros/jazzy /usr/bin/cmake --build /home/melodse/ef_ws/build/unitree_description -- -j12 -l12
[0.036s] /usr/bin/cmake -S/home/melodse/ef_ws/go2/sim/unitree_description-master -B/home/melodse/ef_ws/build/unitree_description --check-build-system CMakeFiles/Makefile.cmake 0
[0.055s] /usr/bin/cmake -E cmake_progress_start /home/melodse/ef_ws/build/unitree_description/CMakeFiles /home/melodse/ef_ws/build/unitree_description//CMakeFiles/progress.marks
[0.067s] /usr/bin/gmake  -f CMakeFiles/Makefile2 all
[0.072s] gmake[1]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
[0.072s] /usr/bin/gmake  -f python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build.make python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/depend
[0.074s] gmake[2]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
[0.074s] cd /home/melodse/ef_ws/build/unitree_description && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/melodse/ef_ws/go2/sim/unitree_description-master /home/melodse/ef_ws/go2/sim/unitree_description-master/python /home/melodse/ef_ws/build/unitree_description /home/melodse/ef_ws/build/unitree_description/python /home/melodse/ef_ws/build/unitree_description/python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/DependInfo.cmake "--color="
[0.091s] gmake[2]: Leaving directory '/home/melodse/ef_ws/build/unitree_description'
[0.091s] /usr/bin/gmake  -f python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build.make python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build
[0.093s] gmake[2]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
[0.093s] cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/cmake -E make_directory /home/melodse/ef_ws/build/unitree_description/python/unitree_description
[0.106s] cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/python -c "import py_compile; py_compile.compile(\"/home/melodse/ef_ws/go2/sim/unitree_description-master/python/unitree_description/__init__.py\",\"/home/melodse/ef_ws/build/unitree_description/python/unitree_description/__init__.pyc\")"
[0.165s] cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/cmake -E make_directory /home/melodse/ef_ws/build/unitree_description/python/unitree_description
[0.179s] cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/python -c "import py_compile; py_compile.compile(\"/home/melodse/ef_ws/go2/sim/unitree_description-master/python/unitree_description/loader.py\",\"/home/melodse/ef_ws/build/unitree_description/python/unitree_description/loader.pyc\")"
[0.223s] gmake[2]: Leaving directory '/home/melodse/ef_ws/build/unitree_description'
[0.237s] Built target unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python
[0.302s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/base_convex.stl
[0.302s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/calf_upper_convex.stl
[0.302s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/hip_convex.stl
[0.302s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/calf_upper_mirror_convex.stl
[0.302s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/calf_lower_convex.stl
[0.302s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/go2.urdf
[0.302s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/go2.srdf
[0.302s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1
[0.303s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets
[0.303s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals
[0.304s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_elbow_link.STL
[0.304s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/logo_link.STL
[0.304s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_rubber_hand.STL
[0.307s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_shoulder_roll_link.STL
[0.308s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_wrist_yaw_link.STL
[0.308s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_hip_yaw_link.STL
[0.309s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_ankle_pitch_link.STL
[0.309s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/waist_yaw_link_rev_1_0.STL
[0.310s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_shoulder_pitch_link.STL
[0.311s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_shoulder_yaw_link.STL
[0.311s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_knee_link.STL
[0.313s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_rubber_hand.STL
[0.315s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/torso_link_rev_1_0.STL
[0.318s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_shoulder_pitch_link.STL
[0.318s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_wrist_roll_link.STL
[0.319s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_wrist_pitch_link.STL
[0.319s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_shoulder_yaw_link.STL
[0.319s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_hip_yaw_link.STL
[0.320s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/head_link.STL
[0.321s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_elbow_link.STL
[0.322s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_ankle_roll_link.STL
[0.323s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/pelvis.STL
[0.325s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_wrist_pitch_link.STL
[0.326s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_wrist_yaw_link.STL
[0.327s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_hip_pitch_link.STL
[0.328s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_shoulder_roll_link.STL
[0.328s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_knee_link.STL
[0.330s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_hip_roll_link.STL
[0.330s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_ankle_pitch_link.STL
[0.330s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_hip_pitch_link.STL
[0.331s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/waist_roll_link_rev_1_0.STL
[0.331s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_ankle_roll_link.STL
[0.332s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/pelvis_contour_link.STL
[0.334s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_hip_roll_link.STL
[0.334s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_wrist_roll_link.STL
[0.335s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions
[0.335s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_shoulder_roll_link_collision.STL
[0.336s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_shoulder_pitch_link_collision.STL
[0.336s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_knee_link_collision.STL
[0.336s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_shoulder_roll_link_collision.STL
[0.337s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/logo_link_collision.STL
[0.337s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_wrist_roll_link_collision.STL
[0.337s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_elbow_link_collision.STL
[0.337s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_hip_pitch_link_collision.STL
[0.337s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_wrist_hand_collision.STL
[0.338s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/head_link_collision.STL
[0.338s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_ankle_roll_link_collision.STL
[0.339s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_shoulder_pitch_link_collision.STL
[0.339s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/torso_waist_roll_pitch_collision.STL
[0.339s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/pelvis_collision.STL
[0.339s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_wrist_hand_collision.STL
[0.340s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_shoulder_yaw_link_collision.STL
[0.340s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_ankle_roll_link_collision.STL
[0.341s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_hip_yaw_link_collision.STL
[0.341s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_elbow_link_collision.STL
[0.341s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_wrist_pitch_link_collision.STL
[0.341s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_wrist_roll_link_collision.STL
[0.341s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_shoulder_yaw_link_collision.STL
[0.342s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_wrist_pitch_link_collision.STL
[0.342s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_hip_yaw_link_collision.STL
[0.342s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_hip_pitch_link_collision.STL
[0.342s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_hip_roll_link_collision.STL
[0.343s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_knee_link_collision.STL
[0.343s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_hip_roll_link_collision.STL
[0.343s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/g1.srdf
[0.344s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/g1.urdf
[0.344s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/launch
[0.344s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/launch/go2_rviz.launch.py
[0.344s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/launch/rviz_go2.launch.py
[0.345s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/rviz
[0.345s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/rviz/go2.rviz
[0.346s] -- Installing: /home/melodse/ef_ws/install/unitree_description/lib/python3.12/site-packages/unitree_description/__init__.py
[0.346s] -- Installing: /home/melodse/ef_ws/install/unitree_description/lib/python3.12/site-packages/unitree_description/loader.py
[0.346s] -- Installing: /home/melodse/ef_ws/install/unitree_description/lib/python3.12/site-packages/unitree_description/path.py
[0.346s] -- Installing: /home/melodse/ef_ws/install/unitree_description/lib/pkgconfig/unitree_description.pc
[0.347s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/ament_index/resource_index/packages/unitree_description
[0.348s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/hook/ament_prefix_path.dsv
[0.348s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/hook/python_path.dsv
[0.348s] -- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/package.xml
[0.349s] -- Installing: /home/melodse/ef_ws/install/unitree_description/lib/cmake/unitree_description/unitree_descriptionConfig.cmake
[0.349s] -- Installing: /home/melodse/ef_ws/install/unitree_description/lib/cmake/unitree_description/unitree_descriptionConfigVersion.cmake
[0.349s] -- Installing: /home/melodse/ef_ws/install/unitree_description/lib/cmake/unitree_description/unitree_descriptionTargets.cmake
[0.349s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/pkgconfig/unitree_description.pc
[0.350s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/ament_index/resource_index/packages/unitree_description
[0.350s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/hook/ament_prefix_path.dsv
[0.350s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/hook/python_path.dsv
[0.350s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/package.xml
[0.350s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/cmake/unitree_description/unitree_descriptionConfig.cmake
[0.350s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/cmake/unitree_description/unitree_descriptionConfigVersion.cmake
[0.350s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/cmake/unitree_description/unitree_descriptionTargets.cmake
[0.352s] Invoked command in '/home/melodse/ef_ws/build/unitree_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/melodse/ros2_ws/install/unitree_description:/home/melodse/ef_ws/install/unitree_hg:/home/melodse/ef_ws/install/g1_description:/opt/ros/jazzy /usr/bin/cmake --install /home/melodse/ef_ws/build/unitree_description
