[0.271s] Invoking command in '/home/melodse/ef_ws/build/unitree_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/melodse/ef_ws/install:/home/melodse/ef_ws/install/g1_description:/home/melodse/ef_ws/install/unitree_description:/opt/ros/jazzy /usr/bin/cmake --build /home/melodse/ef_ws/build/unitree_description -- -j12 -l12
[0.320s] /usr/bin/cmake -S/home/melodse/ef_ws/go2/sim/unitree_description-master -B/home/melodse/ef_ws/build/unitree_description --check-build-system CMakeFiles/Makefile.cmake 0
[0.344s] /usr/bin/cmake -E cmake_progress_start /home/melodse/ef_ws/build/unitree_description/CMakeFiles /home/melodse/ef_ws/build/unitree_description//CMakeFiles/progress.marks
[0.354s] /usr/bin/gmake  -f CMakeFiles/Makefile2 all
[0.359s] gmake[1]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
[0.359s] /usr/bin/gmake  -f python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build.make python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/depend
[0.363s] gmake[2]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
[0.364s] cd /home/melodse/ef_ws/build/unitree_description && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/melodse/ef_ws/go2/sim/unitree_description-master /home/melodse/ef_ws/go2/sim/unitree_description-master/python /home/melodse/ef_ws/build/unitree_description /home/melodse/ef_ws/build/unitree_description/python /home/melodse/ef_ws/build/unitree_description/python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/DependInfo.cmake "--color="
[0.381s] gmake[2]: Leaving directory '/home/melodse/ef_ws/build/unitree_description'
[0.381s] /usr/bin/gmake  -f python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build.make python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build
[0.382s] gmake[2]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
[0.383s] cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/cmake -E make_directory /home/melodse/ef_ws/build/unitree_description/python/unitree_description
[0.393s] cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/python -c "import py_compile; py_compile.compile(\"/home/melodse/ef_ws/go2/sim/unitree_description-master/python/unitree_description/__init__.py\",\"/home/melodse/ef_ws/build/unitree_description/python/unitree_description/__init__.pyc\")"
[0.428s] cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/cmake -E make_directory /home/melodse/ef_ws/build/unitree_description/python/unitree_description
[0.438s] cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/python -c "import py_compile; py_compile.compile(\"/home/melodse/ef_ws/go2/sim/unitree_description-master/python/unitree_description/loader.py\",\"/home/melodse/ef_ws/build/unitree_description/python/unitree_description/loader.pyc\")"
[0.467s] gmake[2]: Leaving directory '/home/melodse/ef_ws/build/unitree_description'
[0.476s] Built target unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python
[0.513s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/thigh_mirror_convex.stl
[0.514s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/base_convex.stl
[0.514s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/calf_upper_convex.stl
[0.514s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/hip_convex.stl
[0.514s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/calf_upper_mirror_convex.stl
[0.514s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/calf_lower_convex.stl
[0.514s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/go2.urdf
[0.514s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/go2.srdf
[0.514s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1
[0.515s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets
[0.515s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals
[0.515s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_elbow_link.STL
[0.515s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/logo_link.STL
[0.515s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_rubber_hand.STL
[0.515s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_shoulder_roll_link.STL
[0.515s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_wrist_yaw_link.STL
[0.515s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_hip_yaw_link.STL
[0.515s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_ankle_pitch_link.STL
[0.516s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/waist_yaw_link_rev_1_0.STL
[0.516s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_shoulder_pitch_link.STL
[0.516s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_shoulder_yaw_link.STL
[0.516s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_knee_link.STL
[0.516s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_rubber_hand.STL
[0.516s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/torso_link_rev_1_0.STL
[0.516s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_shoulder_pitch_link.STL
[0.516s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_wrist_roll_link.STL
[0.517s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_wrist_pitch_link.STL
[0.517s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_shoulder_yaw_link.STL
[0.517s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_hip_yaw_link.STL
[0.517s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/head_link.STL
[0.517s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_elbow_link.STL
[0.517s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_ankle_roll_link.STL
[0.517s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/pelvis.STL
[0.517s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_wrist_pitch_link.STL
[0.518s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_wrist_yaw_link.STL
[0.518s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_hip_pitch_link.STL
[0.518s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_shoulder_roll_link.STL
[0.518s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_knee_link.STL
[0.518s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_hip_roll_link.STL
[0.519s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_ankle_pitch_link.STL
[0.519s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_hip_pitch_link.STL
[0.519s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/waist_roll_link_rev_1_0.STL
[0.519s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_ankle_roll_link.STL
[0.519s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/pelvis_contour_link.STL
[0.519s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_hip_roll_link.STL
[0.519s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_wrist_roll_link.STL
[0.519s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions
[0.519s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_shoulder_roll_link_collision.STL
[0.519s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_shoulder_pitch_link_collision.STL
[0.519s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_knee_link_collision.STL
[0.519s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_shoulder_roll_link_collision.STL
[0.519s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/logo_link_collision.STL
[0.519s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_wrist_roll_link_collision.STL
[0.519s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_elbow_link_collision.STL
[0.520s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_hip_pitch_link_collision.STL
[0.520s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_wrist_hand_collision.STL
[0.520s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/head_link_collision.STL
[0.520s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_ankle_roll_link_collision.STL
[0.520s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_shoulder_pitch_link_collision.STL
[0.520s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/torso_waist_roll_pitch_collision.STL
[0.520s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/pelvis_collision.STL
[0.520s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_wrist_hand_collision.STL
[0.521s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_shoulder_yaw_link_collision.STL
[0.521s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_ankle_roll_link_collision.STL
[0.521s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_hip_yaw_link_collision.STL
[0.521s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_elbow_link_collision.STL
[0.521s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_wrist_pitch_link_collision.STL
[0.521s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_wrist_roll_link_collision.STL
[0.521s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_shoulder_yaw_link_collision.STL
[0.521s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_wrist_pitch_link_collision.STL
[0.522s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_hip_yaw_link_collision.STL
[0.522s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_hip_pitch_link_collision.STL
[0.522s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_hip_roll_link_collision.STL
[0.522s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_knee_link_collision.STL
[0.522s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_hip_roll_link_collision.STL
[0.522s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/g1.srdf
[0.522s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/g1.urdf
[0.522s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/launch
[0.523s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/launch/go2_rviz.launch.py
[0.523s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/launch/rviz_go2.launch.py
[0.523s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/launch/__pycache__
[0.523s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/launch/__pycache__/rviz_go2.launch.cpython-312.pyc
[0.524s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/rviz
[0.524s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/rviz/go2.rviz
[0.524s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/python3.12/site-packages/unitree_description/__init__.py
[0.524s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/python3.12/site-packages/unitree_description/loader.py
[0.524s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/python3.12/site-packages/unitree_description/path.py
[0.524s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/pkgconfig/unitree_description.pc
[0.524s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/ament_index/resource_index/packages/unitree_description
[0.524s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/hook/ament_prefix_path.dsv
[0.525s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/hook/python_path.dsv
[0.525s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/package.xml
[0.525s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/cmake/unitree_description/unitree_descriptionConfig.cmake
[0.525s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/cmake/unitree_description/unitree_descriptionConfigVersion.cmake
[0.525s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/cmake/unitree_description/unitree_descriptionTargets.cmake
[0.525s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/pkgconfig/unitree_description.pc
[0.525s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/ament_index/resource_index/packages/unitree_description
[0.525s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/hook/ament_prefix_path.dsv
[0.526s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/hook/python_path.dsv
[0.526s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/package.xml
[0.526s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/cmake/unitree_description/unitree_descriptionConfig.cmake
[0.526s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/cmake/unitree_description/unitree_descriptionConfigVersion.cmake
[0.526s] -- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/cmake/unitree_description/unitree_descriptionTargets.cmake
[0.527s] Invoked command in '/home/melodse/ef_ws/build/unitree_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/melodse/ef_ws/install:/home/melodse/ef_ws/install/g1_description:/home/melodse/ef_ws/install/unitree_description:/opt/ros/jazzy /usr/bin/cmake --install /home/melodse/ef_ws/build/unitree_description
